"month","Customer_ID","sold_product"
3,HK-14890,"Accessories,Appliances,Copiers,Paper,Storage"
3,HR-14830,"Chairs,Envelopes,Phones"
3,HW-14935,Accessories
3,JA-15970,Binders
3,JB-16000,Binders
3,JC-15775,Phones
3,JD-16060,"Binders,Fasteners,Storage"
3,JD-16150,Chairs
3,JE-15610,"Binders,Copiers"
3,JK-15325,Appliances
3,JL-15835,Art
3,KB-16315,"Binders,Copiers"
3,KB-16585,Phones
3,KD-16615,"Appliances,Binders,Storage"
3,KF-16285,Paper
3,KS-16300,"Appliances,Binders"
3,LC-16870,"Binders,Labels,Paper,Phones,Storage,Tables"
3,LP-17095,Appliances
3,LW-16990,Accessories
3,MD-17350,Tables
3,ME-17320,Storage
3,MG-17650,Phones
3,MG-17890,Accessories
3,MH-17290,"Binders,Phones,Storage,Tables"
3,MH-18115,"Art,Furnishings,Phones"
3,MJ-17740,Binders
3,ML-18040,Furnishings
3,MT-17815,Phones
3,MV-17485,Chairs
3,MY-17380,"Accessories,Phones"
3,MZ-17335,Art
3,MZ-17515,Supplies
3,ND-18370,"Accessories,Binders,Phones"
3,PK-19075,Labels
3,PO-19180,"Binders,Paper"
3,PS-18970,"Binders,Fasteners,Furnishings,Storage"
3,PV-18985,"Accessories,Furnishings"
3,PW-19030,Appliances
3,RB-19360,"Copiers,Paper,Storage"
3,RD-19720,"Accessories,Paper,Storage"
3,RE-19450,Paper
3,RM-19750,"Furnishings,Paper"
3,RS-19765,Binders
3,RW-19690,Paper
3,SA-20830,"Binders,Furnishings,Tables"
3,SC-20260,Appliances
3,SC-20380,"Appliances,Binders,Paper"
3,SC-20725,"Binders,Storage"
3,SC-20770,"Binders,Supplies"
3,SE-20110,Supplies
3,SH-19975,Storage
3,SH-20395,"Binders,Labels"
3,SJ-20125,Binders
3,SP-20860,"Art,Envelopes"
3,SP-20920,"Accessories,Binders,Furnishings,Phones,Storage"
3,SU-20665,"Art,Chairs,Copiers,Machines,Paper,Phones"
3,SW-20275,Art
3,TB-21055,Envelopes
3,TB-21400,"Art,Phones"
3,TB-21595,Furnishings
3,TM-21490,Envelopes
3,TT-21220,Phones
3,TT-21460,"Furnishings,Labels,Storage"
3,VB-21745,"Appliances,Labels"
3,VG-21805,Art
3,VM-21685,"Paper,Phones,Storage"
4,AA-10480,Paper
4,AB-10165,"Art,Paper"
4,AD-10180,Paper
4,AF-10870,"Binders,Storage"
4,AH-10075,Furnishings
4,AH-10120,Paper
4,AH-10465,Labels
4,AM-10705,Phones
4,AP-10915,Art
4,AS-10090,"Envelopes,Storage"
4,AS-10630,"Art,Labels"
4,AT-10435,Art
4,BD-11320,"Binders,Paper"
4,BD-11725,Storage
4,BE-11455,"Binders,Phones,Storage"
4,BF-11020,"Appliances,Chairs,Labels,Phones"
4,BG-11740,Furnishings
4,BM-11575,Storage
4,BP-11095,Binders
4,BS-11755,"Appliances,Furnishings"
4,BS-11800,"Art,Labels,Paper,Storage"
4,CL-12700,Binders
4,CP-12340,Storage
4,CS-12175,Binders
4,CS-12355,"Binders,Bookcases"
4,CS-12400,"Accessories,Binders,Furnishings,Tables"
4,CV-12295,Binders
4,CV-12805,"Bookcases,Furnishings,Labels,Storage"
4,DB-13360,"Accessories,Storage"
4,DJ-13510,"Envelopes,Furnishings"
4,DK-12835,"Appliances,Binders"
4,DL-13495,Envelopes
4,DM-13345,"Binders,Furnishings"
4,DP-13105,Fasteners
4,DS-13030,"Phones,Supplies"
4,DW-13585,Bookcases
4,EA-14035,Art
4,EB-13750,"Accessories,Supplies"
4,FM-14215,Tables
4,GB-14530,Furnishings
4,GG-14650,"Binders,Paper"
4,GM-14440,Furnishings
4,HM-14860,Furnishings
4,HM-14980,"Art,Furnishings"
4,HR-14770,"Art,Phones"
4,JC-15775,Paper
4,JE-15745,"Bookcases,Storage"
4,JF-15190,Furnishings
4,JF-15355,"Binders,Furnishings"
4,JF-15490,Paper
4,JL-15130,"Accessories,Appliances,Storage"
4,JL-15235,Phones
4,JM-15250,Chairs
4,JO-15550,Appliances
4,JW-15955,"Accessories,Furnishings"
4,KF-16285,"Appliances,Storage"
4,KH-16360,Furnishings
4,KL-16645,Binders
4,KN-16390,"Accessories,Paper"
4,KT-16480,Labels
4,LB-16735,Furnishings
4,LH-16750,Art
4,LL-16840,"Binders,Paper"
4,LS-16945,Accessories
4,LW-17215,"Accessories,Art"
4,MB-18085,Binders
4,MC-17605,"Art,Storage"
4,MG-17890,Fasteners
4,MG-18205,"Binders,Furnishings"
4,MH-18115,"Binders,Furnishings"
4,ML-17755,Paper
4,MO-17800,Furnishings
4,MS-17365,"Binders,Labels"
4,NC-18535,"Bookcases,Machines"
4,NC-18625,"Binders,Paper"
4,ND-18370,"Binders,Storage"
4,NH-18610,Furnishings
4,NM-18520,Labels
4,NS-18640,Paper
4,NZ-18565,Binders
4,PL-18925,Art
4,PN-18775,"Accessories,Art,Bookcases,Furnishings,Labels"
4,PO-19180,"Labels,Paper"
4,PS-18760,"Accessories,Chairs,Fasteners,Labels,Paper"
4,PS-19045,Envelopes
4,QJ-19255,"Binders,Phones"
4,RD-19930,"Accessories,Paper"
4,RF-19840,Binders
4,RL-19615,Bookcases
4,RP-19390,Binders
4,RW-19630,"Binders,Paper"
4,SA-20830,"Art,Binders,Labels,Paper"
4,SC-20050,Binders
4,SC-20305,Accessories
4,SD-20485,Paper
4,SG-20605,Accessories
4,SH-20395,Art
4,SJ-20125,"Fasteners,Furnishings,Paper"
4,SJ-20215,"Art,Chairs,Furnishings"
4,SJ-20500,Appliances
4,SK-19990,"Appliances,Supplies"
4,SO-20335,"Envelopes,Furnishings"
4,SR-20425,"Binders,Machines,Paper"
4,SS-20140,"Accessories,Furnishings"
4,SV-20935,Phones
4,TA-21385,Art
4,TC-21475,"Accessories,Binders,Tables"
4,TD-20995,Supplies
4,YS-21880,Chairs
5,AB-10060,Accessories
5,AB-10105,Phones
5,AC-10420,"Binders,Storage"
5,AG-10900,"Bookcases,Labels"
5,AH-10075,"Chairs,Paper"
5,AH-10465,"Phones,Storage"
5,AI-10855,Paper
5,AJ-10780,"Accessories,Art,Chairs,Labels"
5,AM-10360,"Bookcases,Paper"
5,AR-10405,Binders
5,AT-10735,Appliances
5,BC-11125,"Accessories,Art,Chairs"
5,BD-11725,"Binders,Bookcases,Furnishings"
5,BH-11710,Accessories
5,BM-11575,Furnishings
5,BM-11650,"Binders,Envelopes,Paper,Phones,Storage"
5,BM-11785,Accessories
5,BO-11350,"Binders,Fasteners,Furnishings,Tables"
5,BW-11110,"Accessories,Binders"
5,CA-12775,"Accessories,Furnishings,Labels,Supplies"
5,CC-12220,Appliances
5,CC-12430,"Chairs,Furnishings,Machines"
5,CD-11920,Paper
5,CJ-12010,"Chairs,Supplies,Tables"
5,CK-12205,Paper
5,CM-11815,"Accessories,Paper,Phones"
5,CS-11950,Phones
5,CS-12175,"Appliances,Binders,Supplies,Tables"
5,CW-11905,Binders
5,DB-12970,Storage
5,DB-13555,"Binders,Bookcases,Storage"
5,DB-13615,Paper
5,DD-13570,"Art,Paper"
5,DJ-13510,Chairs
5,DK-12985,Envelopes
5,DN-13690,Furnishings
5,DP-13000,"Binders,Labels,Paper"
5,DW-13480,"Binders,Phones"
5,DW-13585,Furnishings
5,EB-13705,Paper
5,EH-13945,"Accessories,Paper"
5,EJ-14155,Envelopes
5,EM-13825,Accessories
5,FH-14275,Appliances
5,GT-14710,"Art,Chairs,Paper,Phones"
5,GT-14755,"Paper,Storage"
5,GZ-14470,Art
5,HZ-14950,Furnishings
5,JA-15970,"Binders,Paper,Phones"
5,JC-15775,Paper
5,JD-16015,"Paper,Phones"
5,JF-15295,"Chairs,Furnishings,Labels,Phones"
5,JF-15490,Accessories
5,JG-15160,"Furnishings,Phones,Storage"
5,JG-15805,"Art,Furnishings"
5,JH-15910,"Labels,Phones"
5,JK-16120,"Art,Furnishings,Paper,Storage"
5,JL-15505,Storage
5,JM-15865,Storage
5,JO-15550,Fasteners
5,JP-16135,Art
5,KA-16525,Art
5,KB-16585,"Paper,Supplies"
5,KC-16675,"Appliances,Supplies"
5,KL-16645,"Appliances,Binders,Fasteners,Storage"
5,KT-16480,Bookcases
5,LB-16795,"Accessories,Binders,Storage,Tables"
5,LE-16810,"Binders,Chairs,Supplies"
5,LH-17020,"Binders,Bookcases,Envelopes"
5,LO-17170,Furnishings
5,LP-17080,Paper
5,LW-16990,"Paper,Phones,Tables"
5,MB-18085,"Binders,Labels,Phones"
5,MC-17605,"Chairs,Envelopes"
5,MD-17350,Chairs
5,MD-17860,"Appliances,Furnishings"
5,MG-17890,"Accessories,Furnishings,Phones"
5,MH-18115,"Binders,Chairs"
5,MK-18160,"Art,Paper,Storage"
5,ML-17410,"Appliances,Binders,Furnishings,Paper"
5,ML-17755,"Accessories,Art"
5,MM-18055,Appliances
5,MY-18295,Binders
5,NC-18340,"Art,Fasteners,Storage"
5,ND-18460,Binders
5,PJ-18835,Paper
5,PJ-19015,"Accessories,Furnishings"
5,PO-18865,Chairs
5,PP-18955,"Appliances,Binders,Phones"
5,PS-19045,Copiers
5,RB-19795,Labels
5,RD-19480,"Appliances,Binders,Phones"
5,RL-19615,Art
5,RP-19855,"Accessories,Art"
5,RS-19765,"Accessories,Appliances,Phones"
5,RW-19540,"Appliances,Chairs"
5,SA-20830,Binders
5,SC-20380,"Accessories,Bookcases,Paper,Phones"
5,SG-20890,"Binders,Storage"
5,SH-20395,Binders
5,SJ-20125,Accessories
5,SM-20950,Paper
5,TB-21355,"Appliances,Binders,Bookcases,Phones"
5,TB-21625,"Accessories,Binders,Fasteners,Furnishings"
5,TC-21295,Labels
5,TH-21235,"Binders,Chairs"
5,TS-21340,"Binders,Furnishings"
5,TS-21370,Bookcases
5,TS-21655,Appliances
5,VF-21715,Art
5,VS-21820,Tables
5,YS-21880,Binders
5,ZC-21910,Art
6,AA-10315,"Appliances,Binders"
6,AB-10255,"Paper,Phones,Storage,Supplies"
6,AG-10675,Paper
6,AM-10705,Tables
6,AR-10405,"Accessories,Paper"
6,AS-10240,"Binders,Furnishings"
6,BB-10990,Appliances
6,BC-11125,"Art,Chairs,Storage"
6,BD-11320,"Labels,Phones,Storage"
6,BW-11065,Storage
6,BW-11200,"Art,Binders"
6,CB-12535,Art
6,CC-12220,Phones
6,CC-12550,Phones
6,CC-12670,"Bookcases,Paper"
6,CJ-12010,Art
6,CL-11890,Paper
6,CS-11860,Paper
6,CS-12355,"Accessories,Art"
6,CT-11995,Binders
6,CV-12805,Binders
6,DB-13270,"Binders,Tables"
6,DB-13405,Furnishings
6,DC-12850,"Envelopes,Paper"
6,DK-13225,Storage
6,Dl-13600,Appliances
6,DO-13435,"Envelopes,Paper,Storage"
6,Dp-13240,"Labels,Paper,Storage"
6,DR-12880,"Bookcases,Chairs,Furnishings,Labels,Supplies"
6,DV-13045,Furnishings
6,DV-13465,Paper
6,EH-14125,"Binders,Paper"
6,FC-14335,Paper
6,FH-14350,"Binders,Paper,Phones"
6,FM-14380,Phones
6,FO-14305,"Accessories,Binders,Storage,Supplies"
6,GA-14515,"Chairs,Furnishings,Paper"
6,GD-14590,Accessories
6,GH-14410,"Chairs,Furnishings,Phones,Storage"
6,GT-14710,Paper
6,GZ-14545,Art
6,HG-15025,Accessories
6,HK-14890,Furnishings
6,HW-14935,"Accessories,Appliances,Binders,Chairs"
6,JC-15775,Bookcases
6,JD-15790,Paper
6,JE-15475,"Accessories,Binders"
6,JE-15715,"Bookcases,Chairs"
6,JE-15745,"Appliances,Chairs,Phones"
6,JK-15730,Binders
6,JS-15685,"Binders,Storage"
6,KD-16345,Binders
6,KH-16330,"Accessories,Chairs,Furnishings"
6,KH-16690,Phones
6,KN-16390,"Machines,Paper,Tables"
6,KN-16705,Art
6,KT-16480,Fasteners
6,LC-16885,Furnishings
6,LC-16930,Art
6,LS-17200,"Binders,Paper"
6,LW-16990,"Furnishings,Phones"
6,LW-17125,Binders
6,MA-17995,Chairs
6,MB-17305,Paper
6,MC-17635,"Binders,Paper"
6,ME-17320,"Binders,Tables"
6,ME-17725,"Appliances,Bookcases,Tables"
6,MG-17680,"Bookcases,Phones"
6,MK-17905,Binders
6,ML-17755,"Art,Fasteners,Labels"
6,MM-18280,Fasteners
6,MO-17800,"Furnishings,Paper,Storage,Tables"
6,MT-18070,"Bookcases,Labels,Phones"
6,NC-18625,Storage
6,ND-18460,Storage
6,NH-18610,Art
6,NK-18490,Paper
6,NP-18700,Accessories
6,NR-18550,"Accessories,Appliances,Binders,Bookcases,Paper,Phones"
6,OT-18730,Storage
6,PF-19165,"Furnishings,Storage"
6,PG-18895,"Art,Paper,Phones"
6,PJ-19015,Storage
6,PL-18925,"Binders,Storage"
6,PW-19030,"Accessories,Furnishings,Paper"
6,RA-19285,"Furnishings,Storage"
6,RA-19945,Storage
6,RB-19465,Chairs
6,SB-20170,"Art,Binders,Chairs,Paper"
6,SB-20185,"Bookcases,Paper,Phones"
6,SC-20260,"Binders,Paper,Storage,Supplies"
6,SC-20305,Accessories
6,SC-20575,Binders
6,SC-20725,Phones
6,SC-20800,Art
6,SD-20485,"Chairs,Phones,Storage"
6,SG-20470,Tables
6,SR-20740,"Accessories,Machines"
6,SS-20140,"Accessories,Binders,Paper"
6,ST-20530,"Art,Paper"
6,TB-21400,"Binders,Bookcases,Machines,Paper,Storage"
6,TD-20995,Art
6,TH-21235,"Paper,Phones,Supplies"
6,TH-21550,"Art,Paper,Phones"
6,TR-21325,"Accessories,Labels"
6,TS-21205,"Appliances,Furnishings,Paper,Phones,Storage,Tables"
6,TS-21610,"Chairs,Furnishings,Paper"
6,TT-21220,Paper
6,TW-21025,Chairs
6,VP-21730,Binders
6,WB-21850,"Accessories,Art,Binders,Storage"
6,ZC-21910,"Appliances,Binders,Paper"
6,ZD-21925,Appliances
7,AB-10255,Copiers
7,AG-10675,"Appliances,Art,Phones"
7,AH-10120,"Binders,Paper"
7,AH-10585,Chairs
7,AJ-10795,"Bookcases,Envelopes,Paper,Storage"
7,AM-10705,"Art,Binders,Bookcases,Furnishings,Phones,Supplies"
7,AR-10825,"Art,Chairs,Furnishings,Paper,Phones"
7,AT-10735,Fasteners
7,AZ-10750,Art
7,BE-11335,"Furnishings,Paper,Phones"
7,BF-11275,Appliances
7,BP-11155,Furnishings
7,CA-12265,Furnishings
7,CP-12340,Binders
7,CS-11860,"Appliances,Paper"
7,CS-11950,"Furnishings,Storage"
7,CS-12355,Binders
7,CS-12460,"Furnishings,Phones"
7,DD-13570,Labels
7,DK-12835,Phones
7,DK-13375,"Accessories,Furnishings,Paper"
7,EA-14035,Paper
7,EB-13930,Chairs
7,EC-14050,"Furnishings,Storage"
7,EH-14125,Accessories
7,EM-13825,"Accessories,Appliances,Binders,Chairs,Labels"
7,EM-14200,Tables
7,FG-14260,Storage
7,FH-14275,"Machines,Paper"
7,FH-14365,"Binders,Paper,Phones"
7,FM-14290,"Accessories,Paper"
7,GM-14440,Art
7,GM-14500,Tables
7,GM-14680,Phones
7,GW-14605,Accessories
7,GZ-14545,"Accessories,Chairs"
7,HE-14800,"Accessories,Art,Furnishings"
7,HR-14830,Copiers
7,JC-15385,"Accessories,Binders,Furnishings,Labels"
7,JC-15775,"Furnishings,Paper,Storage,Supplies,Tables"
7,JD-16015,Accessories
7,JF-15190,"Art,Paper,Phones,Storage"
7,JF-15355,Phones
7,JH-15820,Storage
7,JK-15640,"Accessories,Machines,Phones"
7,JL-15835,"Art,Furnishings,Labels,Paper,Phones,Storage"
7,JW-15955,Chairs
7,KB-16240,"Accessories,Appliances"
7,KF-16285,"Binders,Paper,Storage"
7,KL-16555,Binders
7,KN-16390,Labels
7,KW-16435,Phones
7,LA-16780,"Fasteners,Phones"
7,LB-16795,"Binders,Paper"
7,LH-16900,"Accessories,Art"
7,LR-17035,Labels
7,LS-16945,"Binders,Furnishings,Paper"
7,LS-17200,"Appliances,Binders"
7,MB-17305,Furnishings
7,MG-18145,Furnishings
7,MH-17455,"Furnishings,Phones"
7,MH-17620,"Binders,Phones,Storage"
7,ML-17410,"Binders,Chairs,Paper,Tables"
7,MM-17260,"Binders,Tables"
7,MM-18055,"Accessories,Art,Chairs,Labels,Paper"
7,MO-17950,Accessories
7,MP-17965,Accessories
7,MR-17545,Paper
7,MY-17380,Paper
7,NF-18385,Chairs
7,NM-18445,Binders
7,NS-18640,"Appliances,Art"
7,NW-18400,Art
7,PO-18850,Chairs
7,PO-19180,Accessories
7,PT-19090,Binders
7,RB-19360,Labels
7,RD-19585,"Phones,Storage"
7,RF-19735,"Appliances,Binders,Chairs,Phones"
7,RL-19615,"Accessories,Bookcases,Paper,Phones,Storage"
7,RR-19525,"Paper,Storage"
7,RS-19420,"Appliances,Paper,Tables"
7,SF-20065,Chairs
7,SF-20200,"Art,Phones"
7,SM-20320,Furnishings
7,SM-20950,Binders
7,SV-20365,"Chairs,Copiers,Supplies"
7,SW-20350,"Binders,Phones,Storage"
7,SW-20455,"Binders,Chairs,Furnishings,Paper"
7,SZ-20035,"Furnishings,Paper,Tables"
7,TB-21520,"Binders,Paper"
7,TC-21295,"Accessories,Art,Binders,Fasteners,Furnishings,Phones"
7,TC-21475,Binders
7,TD-20995,"Art,Binders,Paper"
7,TM-21490,"Furnishings,Phones"
7,TS-21430,"Binders,Phones"
7,TS-21505,Furnishings
7,TW-21025,Paper
7,VF-21715,"Art,Binders,Furnishings"
7,VG-21790,"Bookcases,Labels"
7,VM-21685,Art
7,YS-21880,Art
8,AB-10105,Accessories
8,AH-10120,"Accessories,Binders"
8,AH-10195,Binders
8,AJ-10945,Appliances
8,AR-10405,Tables
8,AS-10045,"Machines,Paper"
8,AT-10735,Phones
8,AW-10930,"Binders,Phones"
8,BB-11545,"Art,Chairs"
8,BD-11725,"Furnishings,Labels"
8,BG-11035,Accessories
8,BO-11350,Labels
8,BP-11185,"Accessories,Paper"
8,BW-11110,"Chairs,Storage"
8,CC-12475,Accessories
8,CK-12205,"Accessories,Binders,Storage"
8,CM-11815,"Accessories,Chairs,Storage"
8,CM-12160,Accessories
8,CM-12190,Bookcases
8,CP-12085,"Binders,Labels,Storage"
8,DC-12850,"Accessories,Appliances,Binders,Chairs,Envelopes,Fasteners,Furnishings"
8,DK-12895,"Accessories,Binders,Copiers,Paper,Phones,Storage"
8,DL-13495,"Paper,Storage"
8,DM-13015,"Appliances,Paper"
8,DO-13435,Binders
8,DO-13645,Paper
8,DP-13000,Furnishings
8,Dp-13240,Tables
8,DR-12880,"Appliances,Binders,Chairs,Copiers,Furnishings,Paper,Storage,Supplies"
8,DR-12940,Binders
8,DW-13540,"Art,Paper"
8,ED-13885,"Appliances,Art,Chairs,Furnishings,Supplies"
8,EH-13765,"Binders,Chairs"
8,EM-13810,Storage
8,EM-13960,Storage
8,FM-14380,Accessories
8,GA-14515,Storage
8,GA-14725,Paper
8,GM-14455,"Art,Labels,Phones"
8,GM-14500,Binders
8,GT-14710,"Envelopes,Fasteners,Supplies"
8,HJ-14875,Storage
8,HK-14890,Binders
8,HM-14860,"Binders,Envelopes,Paper"
8,HW-14935,Accessories
8,IL-15100,"Envelopes,Furnishings,Phones"
8,JB-15400,Binders
8,JE-15715,Storage
8,JF-15490,"Fasteners,Storage"
8,JG-15160,Appliances
8,JK-15370,"Appliances,Art,Binders,Phones,Storage,Supplies"
8,JL-15505,"Accessories,Appliances,Binders,Chairs,Furnishings,Paper,Phones"
8,JM-15250,Tables
8,JM-16195,"Appliances,Furnishings"
8,JW-15955,Art
8,KD-16495,Labels
8,KN-16705,"Art,Binders,Phones,Tables"
8,KT-16480,Paper
8,LH-16750,Phones
8,LR-17035,"Phones,Storage,Supplies"
8,MC-17575,Paper
8,MD-17860,Art
8,MG-17650,"Appliances,Supplies"
8,MG-17890,Supplies
8,MK-17905,Binders
8,MR-17545,"Binders,Phones,Storage"
8,MS-17770,Storage
8,NF-18385,Chairs
8,NF-18595,Storage
8,NG-18355,"Binders,Furnishings,Phones"
8,NP-18700,"Art,Labels"
8,PJ-19015,Art
8,PK-19075,Binders
8,PO-18850,"Appliances,Furnishings,Paper,Phones"
8,PO-18865,"Accessories,Binders,Labels"
8,PR-18880,"Appliances,Art,Binders,Furnishings,Labels,Phones,Tables"
8,PW-19030,Paper
8,RA-19915,"Binders,Storage"
8,RH-19495,Paper
8,RL-19615,Paper
8,RW-19540,"Appliances,Binders,Envelopes,Furnishings,Paper,Phones,Storage"
8,SC-20230,Storage
8,SC-20305,Paper
8,SC-20575,Binders
8,SC-20680,Accessories
8,SC-20695,Paper
8,SC-20845,"Furnishings,Paper,Storage"
8,SE-20110,Art
8,SF-20200,Furnishings
8,SF-20965,"Art,Binders,Paper,Phones"
8,SH-20395,Supplies
8,SJ-20125,Paper
8,SJ-20215,"Binders,Storage"
8,SP-20620,Envelopes
8,ST-20530,Appliances
8,SV-20365,"Bookcases,Furnishings"
8,TB-21055,Labels
8,TB-21355,Paper
8,TH-21550,"Furnishings,Paper"
8,TM-21490,Tables
8,TP-21415,Chairs
8,TT-21460,Phones
8,YS-21880,"Binders,Furnishings,Storage"
9,AA-10375,Paper
9,AB-10060,Paper
9,AB-10105,"Accessories,Binders,Phones,Storage"
9,AB-10150,Accessories
9,AB-10165,Paper
9,AC-10615,"Accessories,Appliances,Art,Binders,Chairs,Furnishings,Labels,Paper,Phones,Tables"
9,AG-10300,Art
9,AG-10390,Furnishings
9,AG-10675,"Accessories,Binders,Storage"
9,AG-10900,"Furnishings,Storage"
9,AH-10075,"Binders,Supplies"
9,AH-10210,Binders
9,AI-10855,Paper
9,AP-10915,"Accessories,Bookcases,Envelopes"
9,AR-10345,"Accessories,Art"
9,AS-10045,Binders
9,AS-10090,"Accessories,Binders,Furnishings"
9,AS-10225,"Binders,Bookcases,Labels,Paper,Storage"
